
bin/main:     file format elf32-littlearm
 1fc0 494e5f5f 20312e31 37353439 34333530  IN__ 1.175494350
 1fd0 38323232 38373565 2d333846 005f5f6e  8222875e-38F.__n
 1fe0 6565645f 73697a65 5f742000 5f5f4841  eed_size_t .__HA
 1ff0 5f464249 545f5f20 37005f52 45454e54  _FBIT__ 7._REENT
 2000 5f4d424c 454e5f53 54415445 28707472  _MBLEN_STATE(ptr
 2010 29202828 70747229 2d3e5f6d 6973632d  ) ((ptr)->_misc-
 2020 3e5f6d62 6c656e5f 73746174 6529005f  >_mblen_state)._
 2030 5f444543 33325f4d 494e5f45 58505f5f  _DEC32_MIN_EXP__
 2040 20282d39 3429005f 5f555346 52414354   (-94).__USFRACT
 2050 5f494249 545f5f20 30005f5f 7765616b  _IBIT__ 0.__weak
 2060 5f73796d 626f6c20 5f5f6174 74726962  _symbol __attrib
 2070 7574655f 5f28285f 5f776561 6b5f5f29  ute__((__weak__)
 2080 29005f5f 55534652 4143545f 4d494e5f  ).__USFRACT_MIN_
 2090 5f20302e 30554852 005f5f75 73656420  _ 0.0UHR.__used 
 20a0 5f5f6174 74726962 7574655f 5f28285f  __attribute__((_
 20b0 5f757365 645f5f29 29005f5f 41524d5f  _used__)).__ARM_
 20c0 4e454f4e 005f5f74 68756d62 5f5f005f  NEON.__thumb__._
 20d0 5f55494e 54385f4d 41585f5f 20307866  _UINT8_MAX__ 0xf
 20e0 66005f5f 5f696e74 31365f74 5f646566  f.___int16_t_def
 20f0 696e6564 2031005f 5245454e 54205f69  ined 1._REENT _i
 2100 6d707572 655f7074 72005f5f 6861735f  mpure_ptr.__has_
 2110 66656174 75726528 78292030 005f5f53  feature(x) 0.__S
 2120 5649445f 56495349 424c4520 30005f5f  VID_VISIBLE 0.__
 2130 6578706f 72746564 205f5f61 74747269  exported __attri
 2140 62757465 5f5f2828 5f5f7669 73696269  bute__((__visibi
 2150 6c697479 5f5f2822 64656661 756c7422  lity__("default"
 2160 29292900 5f5f4442 4c5f4841 535f4445  ))).__DBL_HAS_DE
 2170 4e4f524d 5f5f2031 00737a4d 65737300  NORM__ 1.szMess.
 2180 5f4d425f 4c454e5f 4d415820 31005f41  _MB_LEN_MAX 1._A
 2190 54455849 545f5349 5a452033 32005f5f  TEXIT_SIZE 32.__
 21a0 4758585f 4142495f 56455253 494f4e20  GXX_ABI_VERSION 
 21b0 31303131 005f5f44 415f4642 49545f5f  1011.__DA_FBIT__
 21c0 20333100 5f5f534c 42462030 78303030   31.__SLBF 0x000
 21d0 31005f54 54595f43 4f4e465f 485f2000  1._TTY_CONF_H_ .
 21e0 5f5f494e 545f4c45 41535431 365f4d41  __INT_LEAST16_MA
 21f0 585f5f20 30783766 6666005f 5f464c54  X__ 0x7fff.__FLT
 2200 5f44454e 4f524d5f 4d494e5f 5f20312e  _DENORM_MIN__ 1.
 2210 34303132 39383436 34333234 38313731  4012984643248171
 2220 652d3435 46005f5f 4c44424c 5f4d4158  e-45F.__LDBL_MAX
 2230 5f5f2031 2e373937 36393331 33343836  __ 1.79769313486
 2240 32333135 37652b33 30384c00 5f5f7265  23157e+308L.__re
 2250 7475726e 735f7477 69636520 5f5f6174  turns_twice __at
 2260 74726962 7574655f 5f28285f 5f726574  tribute__((__ret
 2270 75726e73 5f747769 63655f5f 29290046  urns_twice__)).F
 2280 4f524547 524f554e 445f434f 4c5f424c  OREGROUND_COL_BL
 2290 55452022 33342200 5f5f7265 71756972  UE "34".__requir
 22a0 65735f73 68617265 64282e2e 2e29205f  es_shared(...) _
 22b0 5f6c6f63 6b5f616e 6e6f7461 74652873  _lock_annotate(s
 22c0 68617265 645f6c6f 636b735f 72657175  hared_locks_requ
 22d0 69726564 285f5f56 415f4152 47535f5f  ired(__VA_ARGS__
 22e0 2929005f 454e445f 5354445f 4320005f  ))._END_STD_C ._
 22f0 5f474e55 434c494b 455f4255 494c5449  _GNUCLIKE_BUILTI
 2300 4e5f5354 44415247 2031005f 5f534c36  N_STDARG 1.__SL6
 2310 34203078 38303030 00534545 4b5f5345  4 0x8000.SEEK_SE
 2320 54203000 5f5f6861 735f696e 636c7564  T 0.__has_includ
 2330 655f6e65 78742853 54522920 5f5f6861  e_next(STR) __ha
 2340 735f696e 636c7564 655f6e65 78745f5f  s_include_next__
 2350 28535452 29005f53 59535f54 59504553  (STR)._SYS_TYPES
 2360 5f482000 5f5f5549 4e543332 5f432863  _H .__UINT32_C(c
 2370 29206320 23232055 4c005f5f 53525720  ) c ## UL.__SRW 
 2380 30783030 3130005f 5f5f696e 745f7763  0x0010.___int_wc
 2390 6861725f 745f6820 005f5f55 41434355  har_t_h .__UACCU
 23a0 4d5f4d49 4e5f5f20 302e3055 4b005f52  M_MIN__ 0.0UK._R
 23b0 45454e54 5f4d4254 4f57435f 53544154  EENT_MBTOWC_STAT
 23c0 45287074 72292028 28707472 292d3e5f  E(ptr) ((ptr)->_
 23d0 6d697363 2d3e5f6d 62746f77 635f7374  misc->_mbtowc_st
 23e0 61746529 005f4e75 6c6c5f75 6e737065  ate)._Null_unspe
 23f0 63696669 65642000 5f5f464c 545f4550  cified .__FLT_EP
 2400 53494c4f 4e5f5f20 312e3139 32303932  SILON__ 1.192092
 2410 38393535 30373831 3235652d 3746005f  8955078125e-7F._
 2420 5f726573 74726963 74207265 73747269  _restrict restri
 2430 6374005f 5245454e 545f4d42 524c454e  ct._REENT_MBRLEN
 2440 5f535441 54452870 74722920 28287074  _STATE(ptr) ((pt
 2450 72292d3e 5f6d6973 632d3e5f 6d62726c  r)->_misc->_mbrl
 2460 656e5f73 74617465 29005f5f 50545244  en_state).__PTRD
 2470 4946465f 54595045 5f5f2069 6e74005f  IFF_TYPE__ int._
 2480 5f534e50 54203078 30383030 005f5f47  _SNPT 0x0800.__G
 2490 4e55434c 494b455f 4255494c 54494e5f  NUCLIKE_BUILTIN_
 24a0 56415241 52475320 31005f5f 55414343  VARARGS 1.__UACC
 24b0 554d5f45 5053494c 4f4e5f5f 20307831  UM_EPSILON__ 0x1
 24c0 502d3136 554b005f 5f474343 5f41544f  P-16UK.__GCC_ATO
 24d0 4d49435f 53484f52 545f4c4f 434b5f46  MIC_SHORT_LOCK_F
 24e0 52454520 32005f5f 55534143 43554d5f  REE 2.__USACCUM_
 24f0 46424954 5f5f2038 005f5f47 43435f41  FBIT__ 8.__GCC_A
 2500 544f4d49 435f5445 53545f41 4e445f53  TOMIC_TEST_AND_S
 2510 45545f54 52554556 414c2031 005f5f4d  ET_TRUEVAL 1.__M
 2520 4953435f 56495349 424c4520 30005f5f  ISC_VISIBLE 0.__
 2530 4c414343 554d5f46 4249545f 5f203331  LACCUM_FBIT__ 31
 2540 005f5641 5f4c4953 545f4445 46494e45  ._VA_LIST_DEFINE
 2550 4420005f 5f464c54 33325f48 41535f51  D .__FLT32_HAS_Q
 2560 55494554 5f4e414e 5f5f2031 005f5f4f  UIET_NAN__ 1.__O
 2570 42534f4c 4554455f 4d415448 205f5f4f  BSOLETE_MATH __O
 2580 42534f4c 4554455f 4d415448 5f444546  BSOLETE_MATH_DEF
 2590 41554c54 005f5f4c 44424c5f 4841535f  AULT.__LDBL_HAS_
 25a0 494e4649 4e495459 5f5f2031 005f5f44  INFINITY__ 1.__D
 25b0 45433332 5f4d4158 5f5f2039 2e393939  EC32_MAX__ 9.999
 25c0 39393945 39364446 005f5f46 4c543332  999E96DF.__FLT32
 25d0 585f4d41 585f3130 5f455850 5f5f2033  X_MAX_10_EXP__ 3
 25e0 3038005f 5f474e55 435f5641 5f4c4953  08.__GNUC_VA_LIS
 25f0 5420005f 57414e54 5f524545 4e545f53  T ._WANT_REENT_S
 2600 4d414c4c 2031005f 545f5743 48415220  MALL 1._T_WCHAR 
 2610 005f5f53 45525220 30783030 3430005f  .__SERR 0x0040._
 2620 5f474e55 434c494b 455f4153 4d203300  _GNUCLIKE_ASM 3.
 2630 5f5f5349 475f4154 4f4d4943 5f4d494e  __SIG_ATOMIC_MIN
 2640 5f5f2028 2d5f5f53 49475f41 544f4d49  __ (-__SIG_ATOMI
 2650 435f4d41 585f5f20 2d203129 005f5f55  C_MAX__ - 1).__U
 2660 494e545f 4c454153 54385f4d 41585f5f  INT_LEAST8_MAX__
 2670 20307866 66005f5f 44454336 345f4d49   0xff.__DEC64_MI
 2680 4e5f4558 505f5f20 282d3338 3229005f  N_EXP__ (-382)._
 2690 4253445f 57434841 525f545f 20005f42  BSD_WCHAR_T_ ._B
 26a0 4c4b5349 5a455f54 5f444543 4c415245  LKSIZE_T_DECLARE
 26b0 4420005f 5f6c6f63 6b5f6163 71756972  D .__lock_acquir
 26c0 655f7265 63757273 69766528 6c6f636b  e_recursive(lock
 26d0 29202828 766f6964 29203029 005f5245  ) ((void) 0)._RE
 26e0 454e545f 4d505f50 35532870 74722920  ENT_MP_P5S(ptr) 
 26f0 28287074 72292d3e 5f6d702d 3e5f7035  ((ptr)->_mp->_p5
 2700 7329005f 636f6f6b 6965005f 494e5431  s)._cookie._INT1
 2710 365f545f 4445434c 41524544 20005f70  6_T_DECLARED ._p
 2720 3573005f 4653424c 4b434e54 5f545f44  5s._FSBLKCNT_T_D
 2730 45434c41 52454420 005f5f73 46494c45  ECLARED .__sFILE
 2740 5f66616b 65005f41 54455849 545f494e  _fake._ATEXIT_IN
 2750 4954207b 5f4e554c 4c2c2030 2c207b5f  IT {_NULL, 0, {_
 2760 4e554c4c 7d2c205f 4e554c4c 7d005f77  NULL}, _NULL}._w
 2770 6473005f 5f494e54 5f4c4541 53543136  ds.__INT_LEAST16
 2780 5f574944 54485f5f 20313600 5f5f4445  _WIDTH__ 16.__DE
 2790 435f4556 414c5f4d 4554484f 445f5f20  C_EVAL_METHOD__ 
 27a0 32005f52 45454e54 5f434845 434b5f53  2._REENT_CHECK_S
 27b0 49474e41 4c5f4255 46287661 7229205f  IGNAL_BUF(var) _
 27c0 5245454e 545f4348 45434b28 7661722c  REENT_CHECK(var,
 27d0 205f7369 676e616c 5f627566 2c206368   _signal_buf, ch
 27e0 6172202a 2c205f52 45454e54 5f534947  ar *, _REENT_SIG
 27f0 4e414c5f 53495a45 2c202900 5f4e4557  NAL_SIZE, )._NEW
 2800 4c49425f 56455253 494f4e20 22332e30  LIB_VERSION "3.0
 2810 2e302200 5f736967 5f66756e 63005f5f  .0"._sig_func.__
 2820 44454336 345f5355 424e4f52 4d414c5f  DEC64_SUBNORMAL_
 2830 4d494e5f 5f20302e 30303030 30303030  MIN__ 0.00000000
 2840 30303030 30303145 2d333833 4444005f  0000001E-383DD._
 2850 5f555346 52414354 5f455053 494c4f4e  _USFRACT_EPSILON
 2860 5f5f2030 7831502d 38554852 004e554c  __ 0x1P-8UHR.NUL
 2870 4c202828 766f6964 202a2930 29005f52  L ((void *)0)._R
 2880 45454e54 5f434845 434b5f4d 50287661  EENT_CHECK_MP(va
 2890 7229205f 5245454e 545f4348 45434b28  r) _REENT_CHECK(
 28a0 7661722c 205f6d70 2c207374 72756374  var, _mp, struct
 28b0 205f6d70 72656320 2a2c2073 697a656f   _mprec *, sizeo
 28c0 66202a28 28766172 292d3e5f 6d70292c  f *((var)->_mp),
 28d0 205f5245 454e545f 494e4954 5f4d5028   _REENT_INIT_MP(
 28e0 76617229 29005f54 68726561 645f6c6f  var))._Thread_lo
 28f0 63616c20 5f5f7468 72656164 005f4f46  cal __thread._OF
 2900 465f545f 4445434c 41524544 20005f5f  F_T_DECLARED .__
 2910 5f696e74 5f6c6561 73743332 5f745f64  _int_least32_t_d
 2920 6566696e 65642031 005f5f4c 4c414343  efined 1.__LLACC
 2930 554d5f4d 41585f5f 20305837 46464646  UM_MAX__ 0X7FFFF
 2940 46464646 46464646 46464650 2d33314c  FFFFFFFFFFFP-31L
 2950 4c4b005f 6f666673 6574005f 4253445f  LK._offset._BSD_
 2960 50545244 4946465f 545f2000 5f637674  PTRDIFF_T_ ._cvt
 2970 62756600 5f5f5553 45525f4c 4142454c  buf.__USER_LABEL
 2980 5f505245 4649585f 5f20005f 5f55494e  _PREFIX__ .__UIN
 2990 5436345f 4d41585f 5f203078 66666666  T64_MAX__ 0xffff
 29a0 66666666 66666666 66666666 554c4c00  ffffffffffffULL.
 29b0 5f524545 4e545f53 5452544f 4b5f4c41  _REENT_STRTOK_LA
 29c0 53542870 74722920 28287074 72292d3e  ST(ptr) ((ptr)->
 29d0 5f6d6973 632d3e5f 73747274 6f6b5f6c  _misc->_strtok_l
 29e0 61737429 005f696f 6273005f 5245454e  ast)._iobs._REEN
 29f0 545f494e 49545f4d 49534328 76617229  T_INIT_MISC(var)
 2a00 20646f20 7b207374 72756374 205f7265   do { struct _re
 2a10 656e7420 2a5f7220 3d202876 6172293b  ent *_r = (var);
 2a20 205f722d 3e5f6d69 73632d3e 5f737472   _r->_misc->_str
 2a30 746f6b5f 6c617374 203d205f 4e554c4c  tok_last = _NULL
 2a40 3b205f72 2d3e5f6d 6973632d 3e5f6d62  ; _r->_misc->_mb
 2a50 6c656e5f 73746174 652e5f5f 636f756e  len_state.__coun
 2a60 74203d20 303b205f 722d3e5f 6d697363  t = 0; _r->_misc
 2a70 2d3e5f6d 626c656e 5f737461 74652e5f  ->_mblen_state._
 2a80 5f76616c 75652e5f 5f776368 203d2030  _value.__wch = 0
 2a90 3b205f72 2d3e5f6d 6973632d 3e5f7763  ; _r->_misc->_wc
 2aa0 746f6d62 5f737461 74652e5f 5f636f75  tomb_state.__cou
 2ab0 6e74203d 20303b20 5f722d3e 5f6d6973  nt = 0; _r->_mis
 2ac0 632d3e5f 7763746f 6d625f73 74617465  c->_wctomb_state
 2ad0 2e5f5f76 616c7565 2e5f5f77 6368203d  .__value.__wch =
 2ae0 20303b20 5f722d3e 5f6d6973 632d3e5f   0; _r->_misc->_
 2af0 6d62746f 77635f73 74617465 2e5f5f63  mbtowc_state.__c
 2b00 6f756e74 203d2030 3b205f72 2d3e5f6d  ount = 0; _r->_m
 2b10 6973632d 3e5f6d62 746f7763 5f737461  isc->_mbtowc_sta
 2b20 74652e5f 5f76616c 75652e5f 5f776368  te.__value.__wch
 2b30 203d2030 3b205f72 2d3e5f6d 6973632d   = 0; _r->_misc-
 2b40 3e5f6d62 726c656e 5f737461 74652e5f  >_mbrlen_state._
 2b50 5f636f75 6e74203d 20303b20 5f722d3e  _count = 0; _r->
 2b60 5f6d6973 632d3e5f 6d62726c 656e5f73  _misc->_mbrlen_s
 2b70 74617465 2e5f5f76 616c7565 2e5f5f77  tate.__value.__w
 2b80 6368203d 20303b20 5f722d3e 5f6d6973  ch = 0; _r->_mis
 2b90 632d3e5f 6d627274 6f77635f 73746174  c->_mbrtowc_stat
 2ba0 652e5f5f 636f756e 74203d20 303b205f  e.__count = 0; _
 2bb0 722d3e5f 6d697363 2d3e5f6d 6272746f  r->_misc->_mbrto
 2bc0 77635f73 74617465 2e5f5f76 616c7565  wc_state.__value
 2bd0 2e5f5f77 6368203d 20303b20 5f722d3e  .__wch = 0; _r->
 2be0 5f6d6973 632d3e5f 6d627372 746f7763  _misc->_mbsrtowc
 2bf0 735f7374 6174652e 5f5f636f 756e7420  s_state.__count 
 2c00 3d20303b 205f722d 3e5f6d69 73632d3e  = 0; _r->_misc->
 2c10 5f6d6273 72746f77 63735f73 74617465  _mbsrtowcs_state
 2c20 2e5f5f76 616c7565 2e5f5f77 6368203d  .__value.__wch =
 2c30 20303b20 5f722d3e 5f6d6973 632d3e5f   0; _r->_misc->_
 2c40 77637274 6f6d625f 73746174 652e5f5f  wcrtomb_state.__
 2c50 636f756e 74203d20 303b205f 722d3e5f  count = 0; _r->_
 2c60 6d697363 2d3e5f77 6372746f 6d625f73  misc->_wcrtomb_s
 2c70 74617465 2e5f5f76 616c7565 2e5f5f77  tate.__value.__w
 2c80 6368203d 20303b20 5f722d3e 5f6d6973  ch = 0; _r->_mis
 2c90 632d3e5f 77637372 746f6d62 735f7374  c->_wcsrtombs_st
 2ca0 6174652e 5f5f636f 756e7420 3d20303b  ate.__count = 0;
 2cb0 205f722d 3e5f6d69 73632d3e 5f776373   _r->_misc->_wcs
 2cc0 72746f6d 62735f73 74617465 2e5f5f76  rtombs_state.__v
 2cd0 616c7565 2e5f5f77 6368203d 20303b20  alue.__wch = 0; 
 2ce0 5f722d3e 5f6d6973 632d3e5f 6c363461  _r->_misc->_l64a
 2cf0 5f627566 5b305d20 3d20275c 30273b20  _buf[0] = '\0'; 
 2d00 5f722d3e 5f6d6973 632d3e5f 67657464  _r->_misc->_getd
 2d10 6174655f 65727220 3d20303b 207d2077  ate_err = 0; } w
 2d20 68696c65 20283029 00633a5c 70726f6a  hile (0).c:\proj
 2d30 6574735c 7072696e 74665f51 454d555f  ets\printf_QEMU_
 2d40 41524d00 5f5f494e 545f4c45 41535438  ARM.__INT_LEAST8
 2d50 5f4d4158 5f5f2030 78376600 5f5f4743  _MAX__ 0x7f.__GC
 2d60 435f4154 4f4d4943 5f504f49 4e544552  C_ATOMIC_POINTER
 2d70 5f4c4f43 4b5f4652 45452032 005f5f41  _LOCK_FREE 2.__A
 2d80 524d5f46 45415455 52455f51 42495420  RM_FEATURE_QBIT 
 2d90 31005f5f 41524d5f 46454154 5552455f  1.__ARM_FEATURE_
 2da0 434c5a20 31005f5f 41524d5f 46454154  CLZ 1.__ARM_FEAT
 2db0 5552455f 49444956 005f5f41 544f4d49  URE_IDIV.__ATOMI
 2dc0 435f4143 51554952 45203200 5f5f6c6f  C_ACQUIRE 2.__lo
 2dd0 636b735f 73686172 6564282e 2e2e2920  cks_shared(...) 
 2de0 5f5f6c6f 636b5f61 6e6e6f74 61746528  __lock_annotate(
 2df0 73686172 65645f6c 6f636b5f 66756e63  shared_lock_func
 2e00 74696f6e 285f5f56 415f4152 47535f5f  tion(__VA_ARGS__
 2e10 2929005f 5f535354 52203078 30323030  )).__SSTR 0x0200
 2e20 00756e73 69676e65 64207369 676e6564  .unsigned signed
 2e30 005f5f55 494e5436 345f5459 50455f5f  .__UINT64_TYPE__
 2e40 206c6f6e 67206c6f 6e672075 6e736967   long long unsig
 2e50 6e656420 696e7400 5f5f4152 4d5f5349  ned int.__ARM_SI
 2e60 5a454f46 5f574348 41525f54 2034005f  ZEOF_WCHAR_T 4._
 2e70 5f464c54 3332585f 4d41585f 4558505f  _FLT32X_MAX_EXP_
 2e80 5f203130 3234005f 5f686173 5f696e63  _ 1024.__has_inc
 2e90 6c756465 28535452 29205f5f 6861735f  lude(STR) __has_
 2ea0 696e636c 7564655f 5f285354 5229005f  include__(STR)._
 2eb0 5f55494e 545f4c45 41535433 325f4d41  _UINT_LEAST32_MA
 2ec0 585f5f20 30786666 66666666 6666554c  X__ 0xffffffffUL
 2ed0 005f5f44 424c5f45 5053494c 4f4e5f5f  .__DBL_EPSILON__
 2ee0 20282864 6f75626c 6529322e 32323034   ((double)2.2204
 2ef0 34363034 39323530 33313331 652d3136  460492503131e-16
 2f00 4c29005f 5f6c6f63 6b5f6163 71756972  L).__lock_acquir
 2f10 65286c6f 636b2920 2828766f 69642920  e(lock) ((void) 
 2f20 3029005f 5f736563 74696f6e 28782920  0).__section(x) 
 2f30 5f5f6174 74726962 7574655f 5f28285f  __attribute__((_
 2f40 5f736563 74696f6e 5f5f2878 29292900  _section__(x))).
 2f50 5f524545 4e545f57 43535254 4f4d4253  _REENT_WCSRTOMBS
 2f60 5f535441 54452870 74722920 28287074  _STATE(ptr) ((pt
 2f70 72292d3e 5f6d6973 632d3e5f 77637372  r)->_misc->_wcsr
 2f80 746f6d62 735f7374 61746529 005f5f49  tombs_state).__I
 2f90 4e545f4c 45415354 36345f57 49445448  NT_LEAST64_WIDTH
 2fa0 5f5f2036 34005f5f 464c545f 4841535f  __ 64.__FLT_HAS_
 2fb0 494e4649 4e495459 5f5f2031 005f5245  INFINITY__ 1._RE
 2fc0 454e545f 474c4f42 414c5f41 54455849  ENT_GLOBAL_ATEXI
 2fd0 54203100 5f5f4143 43554d5f 4d41585f  T 1.__ACCUM_MAX_
 2fe0 5f203058 37464646 46464646 502d3135  _ 0X7FFFFFFFP-15
 2ff0 4b005f5f 494e5438 5f4d4158 5f5f2030  K.__INT8_MAX__ 0
 3000 78376600 5f5f4743 435f4841 56455f44  x7f.__GCC_HAVE_D
 3010 57415246 325f4346 495f4153 4d203100  WARF2_CFI_ASM 1.
 3020 5f5f5f69 6e74385f 745f6465 66696e65  ___int8_t_define
 3030 64203100 5f5f5346 52414354 5f4d494e  d 1.__SFRACT_MIN
 3040 5f5f2028 2d302e35 48522d30 2e354852  __ (-0.5HR-0.5HR
 3050 29005f5f 53415f49 4249545f 5f203136  ).__SA_IBIT__ 16
 3060 005f5f6f 66667365 746f6628 74797065  .__offsetof(type
 3070 2c666965 6c642920 6f666673 65746f66  ,field) offsetof
 3080 28747970 652c2066 69656c64 29005f5f  (type, field).__
 3090 44454331 32385f4d 41585f45 58505f5f  DEC128_MAX_EXP__
 30a0 20363134 35005f5f 4743435f 4945435f   6145.__GCC_IEC_
 30b0 3535395f 434f4d50 4c455820 32005f5f  559_COMPLEX 2.__
 30c0 474e5543 5f5f2037 005f5f41 524d5f46  GNUC__ 7.__ARM_F
 30d0 5031365f 464f524d 41545f49 45454500  P16_FORMAT_IEEE.
 30e0 5f5f5549 4e543136 5f545950 455f5f20  __UINT16_TYPE__ 
 30f0 73686f72 7420756e 7369676e 65642069  short unsigned i
 3100 6e740052 414e445f 4d415820 5f5f5241  nt.RAND_MAX __RA
 3110 4e445f4d 4158005f 5245454e 545f544d  ND_MAX._REENT_TM
 3120 28707472 29202828 70747229 2d3e5f6c  (ptr) ((ptr)->_l
 3130 6f63616c 74696d65 5f627566 29005f5f  ocaltime_buf).__
 3140 55494e54 33325f4d 41585f5f 20307866  UINT32_MAX__ 0xf
 3150 66666666 66666655 4c005f5f 73646964  fffffffUL.__sdid
 3160 696e6974 005f5f44 45433332 5f4d4158  init.__DEC32_MAX
 3170 5f455850 5f5f2039 37005f54 5f53495a  _EXP__ 97._T_SIZ
 3180 455f2000 474e5520 43393920 372e332e  E_ .GNU C99 7.3.
 3190 31203230 31383036 32322028 72656c65  1 20180622 (rele
 31a0 61736529 205b4152 4d2f656d 62656464  ase) [ARM/embedd
 31b0 65642d37 2d627261 6e636820 72657669  ed-7-branch revi
 31c0 73696f6e 20323631 3930375d 202d6d63  sion 261907] -mc
 31d0 70753d63 6f727465 782d6139 202d6d66  pu=cortex-a9 -mf
 31e0 70753d76 66707633 202d6d66 6c6f6174  pu=vfpv3 -mfloat
 31f0 2d616269 3d686172 64202d67 67646233  -abi=hard -ggdb3
 3200 202d4f30 202d7374 643d6339 39202d66   -O0 -std=c99 -f
 3210 6f6d6974 2d667261 6d652d70 6f696e74  omit-frame-point
 3220 6572202d 66667265 65737461 6e64696e  er -ffreestandin
 3230 67005f5f 61747472 69627574 655f6d61  g.__attribute_ma
 3240 6c6c6f63 5f5f2000 5f5f5343 4841525f  lloc__ .__SCHAR_
 3250 57494454 485f5f20 38005f5f 4e554c4c  WIDTH__ 8.__NULL
 3260 4142494c 4954595f 50524147 4d415f50  ABILITY_PRAGMA_P
 3270 4f502000 5f5f5549 4e545f46 41535438  OP .__UINT_FAST8
 3280 5f545950 455f5f20 756e7369 676e6564  _TYPE__ unsigned
 3290 20696e74 005f5f4c 4c414343 554d5f49   int.__LLACCUM_I
 32a0 4249545f 5f203332 005f5f46 52414354  BIT__ 32.__FRACT
 32b0 5f455053 494c4f4e 5f5f2030 7831502d  _EPSILON__ 0x1P-
 32c0 31355200 5f5f7265 71756972 65735f75  15R.__requires_u
 32d0 6e6c6f63 6b656428 2e2e2e29 205f5f6c  nlocked(...) __l
 32e0 6f636b5f 616e6e6f 74617465 286c6f63  ock_annotate(loc
 32f0 6b735f65 78636c75 64656428 5f5f5641  ks_excluded(__VA
 3300 5f415247 535f5f29 29005f5f 494e5433  _ARGS__)).__INT3
 3310 325f4d41 585f5f20 30783766 66666666  2_MAX__ 0x7fffff
 3320 66664c00 5f5f6d69 6e5f7369 7a652878  ffL.__min_size(x
 3330 29207374 61746963 20287829 005f5449  ) static (x)._TI
 3340 4d45525f 545f2075 6e736967 6e656420  MER_T_ unsigned 
 3350 6c6f6e67 005f5f41 524d5f41 5243485f  long.__ARM_ARCH_
 3360 37415f5f 2031005f 4c4f434b 5f524543  7A__ 1._LOCK_REC
 3370 55525349 56455f54 005f5f49 4e545f4c  URSIVE_T.__INT_L
 3380 45415354 36345f4d 41585f5f 20307837  EAST64_MAX__ 0x7
 3390 66666666 66666666 66666666 6666664c  fffffffffffffffL
 33a0 4c005f5f 6e756c6c 5f73656e 74696e65  L.__null_sentine
 33b0 6c205f5f 61747472 69627574 655f5f28  l __attribute__(
 33c0 285f5f73 656e7469 6e656c5f 5f292900  (__sentinel__)).
 33d0 5f5f7366 5f66616b 655f7374 64657272  __sf_fake_stderr
 33e0 005f5359 535f5f53 5444494e 545f4820  ._SYS__STDINT_H 
 33f0 005f5f6e 6565645f 4e554c4c 20005f5f  .__need_NULL .__
 3400 464c5433 325f4d41 4e545f44 49475f5f  FLT32_MANT_DIG__
 3410 20323400 5f657272 6e6f005f 5f564552   24._errno.__VER
 3420 53494f4e 5f5f2022 372e332e 31203230  SION__ "7.3.1 20
 3430 31383036 32322028 72656c65 61736529  180622 (release)
 3440 205b4152 4d2f656d 62656464 65642d37   [ARM/embedded-7
 3450 2d627261 6e636820 72657669 73696f6e  -branch revision
 3460 20323631 3930375d 22005f5f 464c5433   261907]".__FLT3
 3470 325f4445 4e4f524d 5f4d494e 5f5f2031  2_DENORM_MIN__ 1
 3480 2e343031 32393834 36343332 34383137  .401298464324817
 3490 31652d34 35463332 006f6666 7365746f  1e-45F32.offseto
 34a0 66285459 50452c4d 454d4245 5229205f  f(TYPE,MEMBER) _
 34b0 5f627569 6c74696e 5f6f6666 7365746f  _builtin_offseto
 34c0 66202854 5950452c 204d454d 42455229  f (TYPE, MEMBER)
 34d0 005f5f55 494e5436 345f4328 63292063  .__UINT64_C(c) c
 34e0 20232320 554c4c00 5f5f5549 4e545f4c   ## ULL.__UINT_L
 34f0 45415354 36345f54 5950455f 5f206c6f  EAST64_TYPE__ lo
 3500 6e67206c 6f6e6720 756e7369 676e6564  ng long unsigned
 3510 20696e74 005f5f55 53465241 43545f46   int.__USFRACT_F
 3520 4249545f 5f203800 5f5f4c44 424c5f45  BIT__ 8.__LDBL_E
 3530 5053494c 4f4e5f5f 20322e32 32303434  PSILON__ 2.22044
 3540 36303439 32353033 31333165 2d31364c  60492503131e-16L
 3550 005f5f70 75726532 205f5f61 74747269  .__pure2 __attri
 3560 62757465 5f5f2828 5f5f636f 6e73745f  bute__((__const_
 3570 5f292900 5f5f4743 435f4154 4f4d4943  _)).__GCC_ATOMIC
 3580 5f434841 5231365f 545f4c4f 434b5f46  _CHAR16_T_LOCK_F
 3590 52454520 32005f5f 4e554c4c 4142494c  REE 2.__NULLABIL
 35a0 4954595f 50524147 4d415f50 55534820  ITY_PRAGMA_PUSH 
 35b0 005f7369 676e616c 5f627566 005f5f44  ._signal_buf.__D
 35c0 424c5f4d 41585f45 58505f5f 20313032  BL_MAX_EXP__ 102
 35d0 34005f5f 41544f4d 49435f52 454c4541  4.__ATOMIC_RELEA
 35e0 53452033 005f5f46 4c543332 585f4841  SE 3.__FLT32X_HA
 35f0 535f4445 4e4f524d 5f5f2031 005f5f46  S_DENORM__ 1.__F
 3600 4c545f4d 414e545f 4449475f 5f203234  LT_MANT_DIG__ 24
 3610 005f5241 4e443438 5f534545 445f3120  ._RAND48_SEED_1 
 3620 28307861 62636429 005f5f55 44515f49  (0xabcd).__UDQ_I
 3630 4249545f 5f203000 5f474c4f 42414c5f  BIT__ 0._GLOBAL_
